28/116,None
157/43,Invisible
28/124,Hume M Boots
29/18,Judge's Greaves (GM)
125/108,Fisherman's Boots
125/109,Chocobo Boots
125/110,Vagabond's Boots
128/124,Field Boots
136/101,Waders
196/111,Dream Boots
217/72,Noble Poulaines
240/76,Spritewarden's Sabatons (Crazy Glow Effect)
290/50,Morass Boots
310/62,Thatch Boots
307/43,Alliance Boots
327/97,Pupil's Shoes
335/110,Agent Boots
369/76,Ziamet Nails
379/14,Sapphire Leggings
379/15,Jadeite Jambeaux
380/53,Diamond Sune-Ate
380/54,Emerald Crackows
379/16,Ruby Pigaches
381/55,Arrogance Sabatons

29/3,Bronze Leggings
29/8,Ash Clogs
28/117,Leather HighBoots
28/118,Plate Leggings
28/119,Solea
28/120,Shinobi Kyahan
28/121,Greaves
28/122,Lizard Ledelsens
28/123,Raptor Ledelsens
28/125,Sune-Ate
28/126,Shoes
28/127,Moccasins
29/0,Royal Squire's Sollerets
29/1,Royal Knight's Sollerets
29/2,Leggings
29/4,Bone Leggings
29/5,Kyahan
29/6,Chestnut Sabots
29/7,Tactician Magician's Pigaches
29/9,Gaiters
29/10,Darksteel Sabatons
29/11,Socks
29/12,Battle Boots
29/13,Iron Musketeer's Sabatons
29/14,Centurion's Greaves
29/15,Gavial Greaves
29/16,Scale Greaves
29/17,Mythril Leggings
29/19,Custom M Boots
93/28,Fighter's Calligae (WAR Artifact)
93/29,Temple Hose (MNK Artifact)
93/30,Healer's Duckbills (WHM Artifact)
93/31,Wizard's Sabots (BLM Artifact)
93/32,Warlock's Boots (RDM Artifact)
93/33,Rogue's Poulaines (THF Artifact)
95/107,Gallant Leggings (PLD Artifact)
95/108,Chaos Sollerets (DRK Artifact)
95/109,Beast Gaiters (BST Artifact)
95/110,Choral Slippers (BRD Artifact)
95/111,Hunter's Socks (RNG Artifact)
98/43,Myochin Sune-Ate (SAM Artifact)
98/44,Ninja Kyahan (NIN Artifact)
98/45,Drachen Greaves (DRG Artifact)
98/46,Evoker's Pigaches (SMN Artifact)
157/61,Magus Charuqs (BLU Artifact)
160/95,Corsair's Bottes (COR Artifact)
163/95,Puppetry Babouches (PUP Artifact)
189/27,Dancer's Shoes (DNC Artifact)
189/28,Scholar's Loafers (SCH Artifact)
119/0,Tiger Ledelsens
119/1,Iron Greaves
119/124,Steel Greaves
119/125,Coeurl Ledelsens
119/126,Adaman Sabatons
119/127,Coral Leggings
120/0,Noble's Pumps
120/1,Thick Sollerets
120/2,Arhat's Sune-Ate
120/3,Dragon Greaves
124/9,Rasetsu Sune-Ate
124/10,Crimson Greaves
124/11,Adaman Sollerets
124/12,Ogre Ledelsens
124/13,Koenig Schuhs
125/40,War Boots
124/9,Yasha Sune-Ate
125/105,Suzaku's Sune-Ate
125/106,Hecatomb Leggings
125/107,Errant Pigaches
128/125,Shura Sune-Ate
128/126,Zenith Pumps
128/127,Dusk Ledelsens
129/0,Dragon Leggings
131/79,Warrior's Calligae (WAR Relic)
131/80,Melee Gaiters (MNK Relic)
131/81,Cleric's Duckbills (WHM Relic)
131/82,Sorcerer's Sabots (BLM Relic)
131/83,Duelist's Boots (RDM Relic)
131/84,Assassin's Poulaines (THF Relic)
131/85,Valor Leggings (PLD Relic)
131/86,Abyss Sollerets (DRK Relic)
131/87,Monster Gaiters (BST Relic)
131/88,Bard's Slippers (BRD Relic)
131/89,Scout's Socks (RNG Relic)
131/90,Saotome Sune-Ate (SAM Relic)
131/91,Koga Kyahan (NIN Relic)
131/92,Wyrm Greaves (DRG Relic)
131/93,Summoner's Pigaches (SMN Relic)
212/42,Mirage Charuqs (BLU Relic)
214/24,Commodore Bottes (COR Relic)
212/43,Pantin Babouches (PUP Relic)
217/114,Etoile Shoes (DNC Relic)
217/71,Argute Loafers (SCH Relic)
131/94,Austere Sabots
143/97,Hydra Spats
143/98,Shade Leggings
143/99,Garish Pumps
143/100,Seer's Pumps
143/101,Hydra Gaiters
143/102,Noct Gaiters
145/89,Bison Gamashes
145/90,Sha'ir Crackows
146/39,Barone Gambieras
146/78,Igqira Huaraches
148/12,Eisenschuhs
148/127,Lord's Sabatons
150/25,Hachiman Sune-Ate
150/26,Blessed Pumps
151/41,Wise Pigaches
153/12,Unicorn Leggings
