28/52,None
157/42,Invisible
28/60,Hume M Gloves
28/82,Judge's Gauntlets (GM)
125/95,Fisherman's Gloves
125/96,Chocobo Gloves
125/97,Vagabond's Gloves
128/113,Field Gloves
136/99,Carpenter's Gloves
136/100,Smithy's Mitts 
287/73,Dream Mittens
290/43,Councilor's Cuffs
310/60,Work Gloves
335/105,Agent Cuffs
352/85,Delegate's Cuffs
369/74,Ziamet Bazubands
379/8,Sapphire Gauntlets
379/9,Jadeite Gloves
380/49,Diamond Kote
380/50,Emerald Dastanas
379/10,Ruby Cuffs
381/52,Arrogance Gauntlets
382/72,Envy Gauntlets
,Apathy Gauntlets
,Rage Gauntles
382/37,Cowardice Gloves

@--------------------------------

28/67,Bronze Mittens
28/72,Cuffs
28/53,Leather Gloves
28/54,Gauntlets
28/55,Mitts
28/56,Shinobi Tekko
28/57,Chain Mittens
28/58,Lizard Gloves
28/59,Raptor Gloves
28/61,Kote
28/62,Linen Mitts
28/63,Black Mitts
28/64,Royal Squire's Mufflers
28/65,Royal Knight's Mufflers
28/66,Iron Mittens
28/68,Bone Mittens
28/69,Tekko
28/70,Wool Cuffs
28/71,Tactician Magician's Cuffs
28/73,Gloves
28/74,Darksteel Gauntlets
28/75,Bracers
28/76,Battle Bracers
28/77,Iron Musketeer's Gauntlets
28/78,Centurion's Finger Gauntlets
28/79,Gavial Finger Gauntlets
28/80,Scale Finger Gauntlets
28/81,Mythril Gauntlets
28/83,Custom M Gloves
93/16,Fighter's Mufflers (WAR Artifact)
93/17,Temple Gloves (MNK Artifact)
93/18,Healer's Mitts (WHM Artifact)
93/19,Wizard's Gloves (BLM Artifact)
93/20,Warlock's Gloves (RDM Artifact)
93/21,Rogue's Armlets (THF Artifact)
95/97,Gallant Gauntlets (PLD Artifact)
95/98,Chaos Gauntlets (DRK Artifact)
95/99,Beast Gloves (BST Artifact)
95/100,Choral Cuffs (BRD Artifact)
95/101,Hunter's Bracers (RNG Artifact)
98/35,Myochin Kote (SAM Artifact)
98/36,Ninja Tekko (NIN Artifact)
98/37,Drachen Finger Gauntlets (DRG Artifact)
98/38,Evoker's Bracers (SMN Artifact)
157/59,Magus Bazubands (BLU Artifact)
160/93,Corsair's Gants (COR Artifact)
163/93,Puppetry Dastanas (PUP Artifact)
189/23,Dancer's Bangles (DNC Artifact)
189/24,Scholar's Bracers (SCH Artifact)
118/124,Tiger Gloves
118/125,Iron Finger Gauntlets
119/108,Steel Finger Gauntlets
119/109,Coeurl Gloves
119/110,Adaman Gauntlets
119/111,Coral Mittens
119/112,Noble's Mitts
119/113,Thick Mufflers
119/114,Arhat's Tekko
119/115,Dragon Finger Gauntlets
123/127,Rasetsu Tekko
124/0,Crimson Finger Gauntlets
124/1,Adaman Mufflers
124/2,Ogre Gloves
124/3,Koenig Handschuhs
125/38,War Gloves
125/91,Yasha Tekko
125/92,Seiryu's Kote
125/93,Hecatomb Mittens
125/94,Errant Cuffs
128/114,Shura Kote
128/115,Zenith Mitts
128/116,Carapace Gauntlets
128/117,Dusk Gloves
128/118,Dragon Mittens
131/46,Warrior's Mufflers (WAR Relic)
131/47,Melee Gloves (MNK Relic)
131/48,Cleric's Mitts (WHM Relic)
131/49,Sorcerer's Gloves (BLM Relic)
131/50,Duelist's Gloves (RDM Relic)
131/51,Assassin's Armlets (THF Relic)
131/52,Valor Gauntlets (PLD Relic)
131/53,Abyss Gauntlets (DRK Relic)
131/54,Monster Gloves (BST Relic)
131/55,Bard's Cuffs (BRD Relic)
131/56,Scout's Bracers (RNG Relic)
131/57,Saotome Kote (SAM Relic)
131/58,Koga Tekko (NIN Relic)
131/59,Wyrm Finger Gauntlets (DRG Relic)
131/60,Summoner's Bracers (SMN Relic)
212/38,Mirage Bazubands (BLU Relic)
214/22,Commodore Gants (COR Relic)
212/39,Pantin Dastanas (PUP Relic)
217/112,Etoile Bangles (DNC Relic)
217/69,Argute Bracers (SCH Relic)
131/61,Scorpion Gauntlets
131/62,Austere Cuffs
143/85,Hydra Mitts
143/86,Shade Mittens
143/87,Garish Mitts
143/88,Seer's Mitts
143/89,Hydra Gloves
143/90,Noct Gloves
145/85,Bison Wristbands
