56/111,None
56/119,Galkan Surcoat
127/96,Fisherman's Tunica
127/97,Chocobo Jack Coat
127/98,Vagabond's Tunica
130/31,Field Tunica
138/123,Kingdom Aketon
138/124,Federation Aketon
138/125,Republic Aketon
138/126,Carpenter's Apron
138/127,Blacksmith's Apron
139/0,Weaver's Apron
139/1,Alchemist's Apron
139/2,Boneworker's Apron
139/3,Fisherman's Apron
139/4,Tanner's Apron
139/5,Culinarian's Apron
139/6,Goldsmith's Apron
159/90,Dream Robe
157/39,Galka Gilet
143/43,Onoko Yukata
183/40,Orange Racing Silks
183/41,Black Racing Silks
183/42,Purple Racing Silks
183/43,Sky Blue Racing Silks
183/44,Blue Racing Silks
183/45,Red Racing Silks
183/46,White Racing Silks
183/47,Green Racing Silks
204/76,Elder Gilet
215/1,Eerie Cloak
215/0,Tidal Talisman
223/55,Onnagusa Yukata
225/102,Carpenter's Smock
225/103,Blacksmith's Smock
225/104,Weaver's Smock
225/105,Alchemist's Smock
225/106,Boneworker's Smock
225/107,Fisherman's Smock
225/108,Tanner's Smock
225/109,Culinarian's Smock
225/110,Goldsmith's Smock
239/9,Dinner Jacket
263/73,Novennial Coat
281/119,Dune Gilet
282/28,Decennial Coat
286/53,Moogle Suit
289/124,Chocobo Shirt
291/33,Councilor's Garb
291/34,Morass Tunic
304/61,Chocobo Suit
304/62,Rustic Maillot
310/106,Overalls
310/105,G. Spriggan Coat
314/27,Purple Spriggan Coat
314/28,Red Spriggan Coat
315/98,Goblin Suit
317/65,Kengyu Happi
321/111,Mandragora Suit
326/56,Heart Apron
327/116,Pupil's Shirt
331/56,Behemoth Suit
331/57,Poroggo Coat
344/100,Korrigan Suit
334/126,Pupil's Camisa
335/16,Ta Moko
336/112,Agent Coat
339/35,Track Shirt
341/28,Botulus Suit
347/37,Wyrmking Suit
351/29,Pieuje Unity Shirt
351/30,Ayame Unity Shirt
351/31,I. Shield Unity Shirt
351/32,Apururu Unity Shirt
351/33,Maat Unity Shirt
351/34,Aldo Unity Shirt
351/35,Jakoh Unity Shirt
351/36,Naja Unity Shirt
351/37,Flaviria Unity Shirt
351/38,Yoran Unity Shirt
351/39,Sylvie Unity Shirt
351/47,Rhapsody Shirt
351/123,Akitu Shirt
289/124,Chocobo Shirt
307/62,Alliance Shirt
352/96,Delegate's Garb
353/25,Jubilee Shirt
353/53,Black Chocobo Suit
353/109,Crustacean Shirt
355/109,Gil Nabber Shirt
357/76,Fancy Gilet
358/95,Shadow Lord Shirt
361/60,Jody Shirt
362/16,Citrullus Shirt
363/58,Mithkabob Shirt
364/2,Mandragora Shirt
363/122,Poroggo Fleece
372/95,Poroggo Cassock
365/45,Adenium Suit
379/117,Magh Bihu's Suit
370/5,Ziamet Peti
370/115,Cancrine Apron
372/58,Moogle Shirt
373/33,Morbol Apron
