47/17,None
47/62,Invisible
47/25,Tarutaru Kaftan
127/8,Fisherman's Tunica
127/9,Chocobo Jack Coat
127/10,Vagabond's Tunica
129/99,Field Tunica
138/20,Kingdom Aketon
138/21,Federation Aketon
138/22,Republic Aketon
138/23,Carpenter's Apron
138/24,Blacksmith's Apron
138/25,Weaver's Apron
138/26,Alchemist's Apron
138/27,Boneworker's Apron
138/28,Fisherman's Apron
138/29,Tanner's Apron
138/30,Culinarian's Apron
138/31,Goldsmith's Apron
159/84,Dream Robe
157/31,Tarutaru Maillot
157/32,Tarutaru Top
143/28,Onoko Yukata
143/29,Omina Yukata
183/4,Orange Racing Silks
183/5,Black Racing Silks
183/6,Purple Racing Silks
183/7,Sky Blue Racing Silks
183/8,Blue Racing Silks
183/9,Red Racing Silks
183/10,White Racing Silks
183/11,Green Racing Silks
204/70,Wonder Maillot
204/71,Wonder Top
214/110,Eerie Cloak
214/109,Tidal Talisman
223/47,Onnagusa Yukata
223/48,Otokogusa Yukata
225/80,Carpenter's Smock
225/81,Blacksmith's Smock
225/82,Weaver's Smock
225/83,Alchemist's Smock
225/84,Boneworker's Smock
225/85,Fisherman's Smock
225/86,Tanner's Smock
225/87,Culinarian's Smock
225/88,Goldsmith's Smock
238/127,Dinner Jacket
263/71,Novennial Coat
264/2,Novennial Dress
265/117,Hikogami Yukata
265/118,Himegami Yukata
281/113,Creek Mailot
281/121,Creek Top
282/20,Decennial Coat
282/21,Decennial Dress
286/40,Moogle Suit (Male)
286/41,Moogle Suit (Female)
289/109,Chocobo Shirt (Male)
289/110,Chocobo Shirt (Female)
290/118,Councilor's Garb
290/119,Morass Tunic (Male)
290/120,Morass Tunic (Female)
304/43,Chocobo Suit
304/44,Rustic Maillot (Male)
304/45,Rustic Maillot (Female)
310/88,Overalls (Male)
310/89,Overalls (Female)
310/87,G. Spriggan Coat
314/15,Purple Spriggan Coat
314/16,Red Spriggan Coat
315/82,Goblin Suit
317/57,Kengyu Happi
317/58,Shokujo Happi
321/103,Mandragora Suit
326/53,Heart Apron (Male)
326/54,Heart Apron (Female)
327/107,Pupil's Shirt (Male)
327/108,Pupil's Shirt (Female)
330/72,Behemoth Suit
330/73,Poroggo Coat
334/123,Pupil's Camisa (Male)
334/124,Pupil's Camisa (Female)
335/10,Ta Moko
335/11,Cossie Top
336/64,Agent Coat
336/65,Starlet Jabot
339/29,Track Shirt (Male)
339/30,Track Shirt (Female)
341/24,Botulus Suit
344/38,Korrigan Suit
347/33,Wyrmking Suit
351/7,Pieuje Unity Shirt
351/8,Ayame Unity Shirt
351/9,I. Shield Unity Shirt
351/10,Apururu Unity Shirt
351/11,Maat Unity Shirt
351/12,Aldo Unity Shirt
351/13,Jakoh Unity Shirt
351/14,Naja Unity Shirt
351/15,Flaviria Unity Shirt
351/16,Yoran Unity Shirt
351/17,Sylvie Unity Shirt
351/45,Rhapsody Shirt
351/121,Akitu Shirt
289/110,Chocobo Shirt
307/53,Alliance Shirt (Male)
307/54,Alliance Shirt (Female)
352/92,Delegate's Garb
353/22,Jubilee Shirt (Male)
353/23,Jubilee Shirt (Female)
353/49,Black Chocobo Suit
353/106,Crustacean Shirt (Male)
353/107,Crustacean Shirt (Female)
355/106,Gil Nabber Shirt (Male)
355/107,Gil Nabber Shirt (Female)
357/64,Fancy Gilet (Male)
357/65,Fancy Top (Female)
358/92,Shadow Lord Shirt (Male)
358/93,Shadow Lord Shirt (Female)
361/57,Jody Shirt (Male)
361/58,Jody Shirt (Female)
362/13,Citrullus Shirt (Male)
362/14,Citrullus Shirt (Female)
363/55,Mithkabob Shirt (Male)
363/56,Mithkabob Shirt (Female)
363/127,Mandragora Shirt
363/120,Poroggo Fleece
372/93,Poroggo Cassock
365/41,Adenium Suit
379/79,Magh Bihu's Suit
369/113,Ziamet Peti
370/113,Cancrine Apron
372/56,Moogle Shirt
373/31,Morbol Apron
374/74,Esthete's Coat
379/80,Boudox's Suit
379/81,Sapphire Platemail
379/82,Jadeite Cuirie
380/12,Iratsugo Happi (Male)
380/13,Iratsume Happi (Female)
380/90,Diamond Haramaki
380/91,Emerald Jubbah
379/83,Ruby Robe
380/92,Yule Talisman
381/79,Hebenus Gilet (Male)
381/80,Hebenus Top (Female)
381/78,Arrogance Platemail 
382/56,Cowardice Coat
,Tajawwul

47/32,Bronze Harness
47/37,Robe
47/18,Leather Vest
47/19,Breastplate
47/20,Tunic
47/21,Shinobi Gi
47/22,Chainmail
47/23,Lizard Jerkin
47/24,Raptor Jerkin
47/26,Hara-Ate
47/27,Cloak
47/28,Silk Cloak
47/29,Royal Squire's Chainmail
47/30,Royal Knight's Chainmail
47/31,Padded Armor
47/33,Bone Harness
47/34,Kenpogi
47/35,Wool Robe
47/36,Tactician Magician's Coat
47/38,Doublet
47/39,Darksteel Cuirass
47/40,Gambison
47/41,Battle Jupon
47/42,Iron Musketeer's Cuirass
47/43,Centurion's Scale Mail
47/44,Gavial Mail
47/45,Scale Mail
47/46,Mythril Breastplate
47/47,Wonder Kaftan
47/48,Assault Breastplate
47/49,Cardinal Vest
47/50,Scorpion Harness
47/51,Demon's Harness
47/52,Lord's Cuirass
47/53,Jujitsu Gi
47/54,Royal Knight's Aketon
47/55,Aketon
47/56,Haubergeon
47/57,Byrnie
47/58,War Shinobi Gi
47/59,Earth Doublet
47/60,Brigandine
94/19,Justaucorps
94/20,Black Cloak
94/21,Vermillion Cloak
94/22,Blue Cotehardie
94/23,Black Cotehardie
94/24,Fighter's Lorica (WAR Artifact)
94/25,Temple Cyclas (MNK Artifact)
94/26,Healer's Briault (WHM Artifact)
94/27,Wizard's Coat (BLM Artifact)
94/28,Warlock's Tabard (RDM Artifact)
94/29,Rogue's Vest (THF Artifact)
96/64,Gallant Surcoat (PLD Artifact)
96/65,Chaos Cuirass (DRK Artifact)
96/66,Beast JackCoat (BST Artifact)
