47/123,None
157/48,Invisible
48/3,Tarutaru Clomps
127/29,Fisherman's Boots
127/30,Chocobo Boots
127/31,Vagabond's Boots
129/116,Field Boots
138/34,Waders
196/125,Dream Boots
217/96,Noble Poulaines
240/80,Spritewarden's Sabatons (Crazy Glow Effect)
310/94,Thatch Boots (Male)
310/95,Thatch Boots (Female)
327/111,Pupil's Shoes (Male)
327/112,Pupil's Shoes (Female)
307/57,Alliance Boots (Male)
307/58,Alliance Boots (Female)
336/74,Agent Boots
336/75,Starlet Boots
369/116,Ziamet Nails
379/90,Sapphire Leggings
379/91,Jadeite Jambeaux
380/97,Diamond Sune-Ate
380/98,Emerald Crackows
379/92,Ruby Pigaches
381/85,Arrogance Sabatons

48/10,Bronze Leggings
48/15,Ash Clogs
47/124,Leather HighBoots
47/125,Plate Leggings
47/126,Solea
47/127,Shinobi Kyahan
48/0,Greaves
48/1,Lizard Ledelsens
48/2,Raptor Ledelsens
48/4,Sune-Ate
48/5,Shoes
48/6,Moccasins
48/7,Royal Squire's Sollerets
48/8,Royal Knight's Sollerets
48/9,Leggings
48/11,Bone Leggings
48/12,Kyahan
48/13,Chestnut Sabots
48/14,Tactician Magician's Pigaches
48/16,Gaiters
48/17,Darksteel Sabatons
48/18,Socks
48/19,Battle Boots
48/20,Iron Musketeer's Sabatons
48/21,Centurion's Greaves
48/22,Gavial Greaves
48/23,Scale Greaves
48/24,Mythril Leggings
48/25,Wonder Clomps
94/42,Fighter's Calligae (WAR Artifact)
94/43,Temple Hose (MNK Artifact)
94/44,Healer's Duckbills (WHM Artifact)
94/45,Wizard's Sabots (BLM Artifact)
94/46,Warlock's Boots (RDM Artifact)
94/47,Rogue's Poulaines (THF Artifact)
96/79,Gallant Leggings (PLD Artifact)
96/80,Chaos Sollerets (DRK Artifact)
96/81,Beast Gaiters (BST Artifact)
96/82,Choral Slippers (BRD Artifact)
96/83,Hunter's Socks (RNG Artifact)
99/42,Myochin Sune-Ate (SAM Artifact)
99/43,Ninja Kyahan (NIN Artifact)
99/44,Drachen Greaves (DRG Artifact)
99/45,Evoker's Pigaches (SMN Artifact)
157/107,Magus Charuqs (BLU Artifact)
163/59,Corsair's Bottes (COR Artifact)
163/60,Puppetry Babouches (PUP Artifact)
198/82,Dancer's Shoes (Male) (DNC Artifact)
198/83,Dancer's Shoes (Female) (DNC Artifact)
198/84,Scholar's Loafers (SCH Artifact)
119/32,Tiger Ledelsens
119/33,Iron Greaves
121/48,Steel Greaves
121/49,Coeurl Ledelsens
121/50,Adaman Sabatons
121/51,Coral Leggings
121/52,Noble's Pumps
121/53,Thick Sollerets
121/54,Arhat's Sune-Ate
121/55,Dragon Greaves
124/109,Rasetsu Sune-Ate
124/110,Crimson Greaves
124/111,Adaman Sollerets
124/112,Ogre Ledelsens
124/113,Koenig Schuhs
125/60,War Boots
127/25,Yasha Sune-Ate
127/26,Suzaku's Sune-Ate
127/27,Hecatomb Leggings
127/28,Errant Pigaches
129/117,Shura Sune-Ate
129/118,Zenith Pumps
129/119,Dusk Ledelsens
129/120,Dragon Leggings
134/41,Warrior's Calligae (WAR Relic)
134/42,Melee Gaiters (MNK Relic)
134/43,Cleric's Duckbills (WHM Relic)
134/44,Sorcerer's Sabots (BLM Relic)
134/45,Duelist's Boots (RDM Relic)
134/46,Assassin's Poulaines (THF Relic)
134/47,Valor Leggings (PLD Relic)
134/48,Abyss Sollerets (DRK Relic)
134/49,Monster Gaiters (BST Relic)
134/50,Bard's Slippers (BRD Relic)
134/51,Scout's Socks (RNG Relic)
134/52,Saotome Sune-Ate (SAM Relic)
134/53,Koga Kyahan (NIN Relic)
134/54,Wyrm Greaves (DRG Relic)
134/55,Summoner's Pigaches (SMN Relic)
214/117,Mirage Charuqs (BLU Relic)
214/118,Commodore Bottes (COR Relic)
214/119,Pantin Babouches (PUP Relic)
218/10,Etoile Shoes (Male) (DNC Relic)
218/11,Etoile Shoes (Female) (DNC Relic)
217/95,Argute Loafers (SCH Relic)
134/56,Austere Sabots
134/57,Opaline Boots
144/113,Hydra Spats
144/114,Shade Leggings
144/115,Garish Pumps
144/116,Seer's Pumps
144/117,Hydra Gaiters
144/118,Noct Gaiters
146/9,Bison Gamashes
146/10,Sha'ir Crackows
146/59,Barone Gambieras
146/98,Igqira Huaraches
148/32,Eisenschuhs
149/47,Lord's Sabatons
150/73,Hachiman Sune-Ate
150/74,Blessed Pumps
151/61,Wise Pigaches
153/32,Unicorn Leggings
