52/88,None
157/49,Invisible
52/96,Mithran Loincloth
127/66,Fisherman's Hose
127/67,Chocobo Hose
127/68,Vagabond's Hose
130/13,Field Hose
157/38,Mithra Shorts
204/75,Savage Shorts
223/53,Nanaa Mihgo's Pantsu
239/6,Dinner Hose
264/5,Novennial Thigh Boots
270/105,Dream Pants
281/117,River Shorts
282/26,Decennial Tights
291/21,Morass Pants
304/56,Rustic Trunks
307/60,Alliance Pants
317/63,Shokujo Hanmomohiki
327/114,Pupil's Trousers
335/15,Cossie Bottom
336/95,Starlet Skirt
339/34,Track Pants
355/62,Pretty Pink Subligar
357/72,Swim Trunks
364/52,Morbol Subligar
364/106,Cait Sith Subligar
369/125,Ziamet Salvars
374/80,Denim Pants
374/81,Esthete's Hose
379/106,Sapphire Trousers
379/107,Jadeite Chausses
380/106,Diamond Hizayoroi
380/107,Emerald Shalwar
379/108,Ruby Slops
381/90,Arrogance Brais
381/91,Hebenus Shorts
52/103,Bronze Subligar
52/89,Leather Trousers
52/90,Cuisses
52/91,Slacks
52/92,Shinobi Hakama
52/93,Chain Hose
52/94,Lizard Trousers
52/95,Raptor Trousers
52/97,Haidate
52/98,Linen Slacks
52/99,White Slacks
52/100,Royal Squire's Breeches
52/101,Royal Knight's Breeches
52/102,Iron Subligar
52/104,Bone Subligar
52/105,Sitabaki
52/106,Wool Slops
52/107,Tactician Magician's Slops
52/108,Slops
52/109,Brais
52/110,Darksteel Cuisses
52/111,Hose
52/112,Battle Hose
52/113,Iron Musketeer's Cuisses
52/114,Centurion's Cuisses
52/115,Gavial Cuisses
52/116,Scale Cuisses
52/117,Mythril Cuisses
52/118,Savage Loincloth
94/71,Fighter's Cuisses (WAR Artifact)
94/72,Temple Gaiters (MNK Artifact)
94/73,Healer's Pantaloons (WHM Artifact)
94/74,Wizard's Tonban (BLM Artifact)
94/75,Warlock's Tights (RDM Artifact)
94/76,Rogue's Culotte (THF Artifact)
96/99,Gallant Breeches (PLD Artifact)
96/100,Chaos Flanchard (DRK Artifact)
96/101,Beast Trousers (BST Artifact)
96/102,Choral Cannions (BRD Artifact)
96/103,Hunter's Braccae (RNG Artifact)
99/70,Myochin Haidate (SAM Artifact)
99/71,Ninja Hakama (NIN Artifact)
99/72,Drachen Brais (DRG Artifact)
99/73,Evoker's Spats (SMN Artifact)
163/73,Magus Shalwar (BLU Artifact)
160/104,Corsair's Culotte (COR Artifact)
162/79,Puppetry Churidars (PUP Artifact)
198/91,Dancer's Tights (DNC Artifact)
198/92,Scholar's Pants (SCH Artifact)
119/38,Tiger Trousers
119/39,Iron Cuisses
121/86,Steel Cuisses
121/87,Coeurl Trousers
121/88,Adaman Cuisses
121/89,Coral Subligar
121/90,Noble's Slacks
121/91,Thick Breeches
121/92,Arhat's Hakama
121/93,Dragon Cuisses
125/1,Rasetsu Hakama
125/2,Crimson Cuisses
125/3,Adaman Breeches
125/4,Ogre Trousers
125/5,Koenig Diechlings
125/64,War Brais
127/62,Yasha Hakama
127/63,Byakko's Haidate
127/64,Hecatomb Subligar
127/65,Errant Slops
130/14,Shura Haidate
130/15,Zenith Slacks
130/16,Dusk Trousers
130/17,Dragon Subligar
134/112,Warrior's Cuisses (WAR Relic)
134/113,Melee Hose (MNK Relic)
134/114,Cleric's Pantaloons (WHM Relic)
134/115,Sorcerer's Tonban (BLM Relic)
