52/57,None
134/111,Invisible
52/65,Mithran Gauntlets
127/59,Fisherman's Gloves
127/60,Chocobo Gloves
127/61,Vagabond's Gloves
130/7,Field Gloves
138/88,Carpenter's Gloves
138/89,Smithy's Mitts 
225/100,Synergy Gloves (All Guilds)
287/78,Dream Mittens
291/18,Councilor's Cuffs
310/100,Work Gloves
336/92,Starlet Gloves
352/95,Delegate's Cuffs
369/124,Ziamet Bazubands
379/103,Sapphire Gauntlets
379/104,Jadeite Gloves
380/104,Diamond Kote
380/105,Emerald Dastanas
379/105,Ruby Cuffs
381/89,Arrogance Gauntlets
52/58,Envy Gauntlets
52/58,Apathy Gauntlets
52/58,Rage Gauntles
382/62,Cowardice Gloves

52/72,Bronze Mittens
52/77,Cuffs
52/58,Leather Gloves
52/59,Gauntlets
52/60,Mitts
52/61,Shinobi Tekko
52/62,Chain Mittens
52/63,Lizard Gloves
52/64,Raptor Gloves
52/66,Kote
52/67,Linen Mitts
52/68,Black Mitts
52/69,Royal Squire's Mufflers
52/70,Royal Knight's Mufflers
52/71,Iron Mittens
52/73,Bone Mittens
52/74,Tekko
52/75,Wool Cuffs
52/76,Tactician Magician's Cuffs
52/78,Gloves
52/79,Darksteel Gauntlets
52/80,Bracers
52/81,Battle Bracers
52/82,Iron Musketeer's Gauntlets
52/83,Centurion's Finger Gauntlets
52/84,Gavial Finger Gauntlets
52/85,Scale Finger Gauntlets
52/86,Mythril Gauntlets
52/87,Savage Gauntlets
94/65,Fighter's Mufflers (WAR Artifact)
94/66,Temple Gloves (MNK Artifact)
94/67,Healer's Mitts (WHM Artifact)
94/68,Wizard's Gloves (BLM Artifact)
94/69,Warlock's Gloves (RDM Artifact)
94/70,Rogue's Armlets (THF Artifact)
96/94,Gallant Gauntlets (PLD Artifact)
96/95,Chaos Gauntlets (DRK Artifact)
96/96,Beast Gloves (BST Artifact)
96/97,Choral Cuffs (BRD Artifact)
96/98,Hunter's Bracers (RNG Artifact)
99/66,Myochin Kote (SAM Artifact)
99/67,Ninja Tekko (NIN Artifact)
99/68,Drachen Finger Gauntlets (DRG Artifact)
99/69,Evoker's Bracers (SMN Artifact)
163/70,Magus Bazubands (BLU Artifact)
160/103,Corsair's Gants (COR Artifact)
162/78,Pup. Dastanas (PUP Artifact)
198/89,Dancer's Bangles (DNC Artifact)
198/90,Scholar's Bracers (SCH Artifact)
119/36,Tiger Gloves
119/37,Iron Finger Gauntlets
121/78,Steel Finger Gauntlets
121/79,Coeurl Gloves
121/80,Adaman Gauntlets
121/81,Coral Mittens
121/82,Noble's Mitts
121/83,Thick Mufflers
121/84,Arhat's Tekko
121/85,Dragon Finger Gauntlets
124/124,Rasetsu Tekko
124/125,Crimson Finger Gauntlets
124/126,Adaman Mufflers
124/127,Ogre Gloves
125/0,Koenig Handschuhs
125/63,War Gloves
127/55,Yasha Tekko
127/56,Seiryu's Kote
127/57,Hecatomb Mittens
127/58,Errant Cuffs
130/8,Shura Kote
130/9,Zenith Mitts
130/10,Carapace Gauntlets
130/11,Dusk Gloves
130/12,Dragon Mittens
134/94,Warrior's Mufflers (WAR Relic)
134/95,Melee Gloves (MNK Relic)
134/96,Cleric's Mitts (WHM Relic)
134/97,Sorcerer's Gloves (BLM Relic)
134/98,Duelist's Gloves (RDM Relic)
134/99,Assassin's Armlets (THF Relic)
134/100,Valor Gauntlets (PLD Relic)
134/101,Abyss Gauntlets (DRK Relic)
134/102,Monster Gloves (BST Relic)
134/103,Bard's Cuffs (BRD Relic)
134/104,Scout's Bracers (RNG Relic)
134/105,Saotome Kote (SAM Relic)
134/106,Koga Tekko (NIN Relic)
134/107,Wyrm Finger Gauntlets (DRG Relic)
134/108,Summoner's Bracers (SMN Relic)
214/46,Mirage Bazubands (BLU Relic)
214/47,Commodore Gants (COR Relic)
214/48,Pantin Dastanas (PUP Relic)
218/14,Etoile Bangles (DNC Relic)
217/99,Argute Bracers (SCH Relic)
134/109,Scorpion Gauntlets
134/110,Austere Cuffs
145/9,Hydra Mitts
145/10,Shade Mittens
145/11,Garish Mitts
145/12,Seer's Mitts
145/13,Hydra Gloves
145/14,Noct Gloves
146/17,Bison Wristbands
146/18,Sha'ir Gages
146/62,Barone Manopolas
146/101,Igqira Manillas
148/35,Eisenhentzes
149/57,Lord's Gauntlets
150/81,Hachiman Kote
150/82,Blessed Mitts
