42/100,None
133/63,Invisible
42/108,Elvaan Gauntlets
126/99,Fisherman's Gloves
126/100,Chocobo Gloves
126/101,Vagabond's Gloves
129/75,Field Gloves
137/113,Carpenter's Gloves
137/114,Smithy's Mitts 
225/78,Synergy Gloves
287/76,Dream Mittens 
310/81,Work Gloves
336/43,Starlet Gloves
352/91,Delegate's Cuffs
369/104,Ziamet Bazubands
379/65,Sapphire Gauntlets
379/66,Jadeite Gloves
380/82,Diamond Kote
380/83,Emerald Dastanas
379/67,Ruby Cuffs
381/73,Arrogance Gauntlets
381/117,Apathy Gauntlets
382/17,Rage Gauntlets
382/87,Envy Gauntlets
382/52,Cowardice Gloves
383/40,Ilm Manillas

@--------------------------------

42/115,Bronze Mittens
42/120,Cuffs
42/101,Leather Gloves
42/102,Gauntlets
42/103,Mitts
42/104,Shinobi Tekko
42/105,Chain Mittens
42/106,Lizard Gloves
42/107,Raptor Gloves
42/109,Kote
42/110,Linen Mitts
42/111,Black Mitts
42/112,Royal Squire's Mufflers
42/113,Royal Knight's Mufflers
42/114,Iron Mittens
42/116,Bone Mittens
42/117,Tekko
42/118,Wool Cuffs
42/119,Tactician Magician's Cuffs
42/121,Gloves
42/122,Darksteel Gauntlets
42/123,Bracers
42/124,Battle Bracers
42/125,Iron Musketeer's Gauntlets
42/126,Centurion's Finger Gauntlets
42/127,Gavial Finger Gauntlets
43/0,Scale Finger Gauntlets
43/1,Mythril Gauntlets
43/2,Magna Gauntlets
93/123,Fighter's Mufflers (WAR Artifact)
93/124,Temple Gloves (MNK Artifact)
93/125,Healer's Mitts (WHM Artifact)
93/126,Wizard's Gloves (BLM Artifact)
93/127,Warlock's Gloves (RDM Artifact)
94/0,Rogue's Armlets (THF Artifact)
96/44,Gallant Gauntlets (PLD Artifact)
96/45,Chaos Gauntlets (DRK Artifact)
96/46,Beast Gloves (BST Artifact)
96/47,Choral Cuffs (BRD Artifact)
96/48,Hunter's Bracers (RNG Artifact)
99/0,Myochin Kote (SAM Artifact)
99/1,Ninja Tekko (NIN Artifact)
99/2,Drachen Finger Gauntlets (DRG Artifact)
99/3,Evoker's Bracers (SMN Artifact)
162/67,Magus Bazubands (BLU Artifact)
162/68,Corsair's Gants (COR Artifact)
162/69,Puppetry Dastanas (PUP Artifact)
198/64,Dancer's Bangles (DNC Artifact)
198/65,Scholar's Bracers (SCH Artifact)
119/20,Tiger Gloves
119/21,Iron Finger Gauntlets
120/115,Steel Finger Gauntlets
120/116,Coeurl Gloves
120/117,Adaman Gauntlets
120/118,Coral Mittens
120/119,Noble's Mitts
120/120,Thick Mufflers
120/121,Arhat's Tekko
120/122,Dragon Finger Gauntlets
124/74,Rasetsu Tekko
124/75,Crimson Finger Gauntlets
124/76,Adaman Mufflers
124/77,Ogre Gloves
124/78,Koenig Handschuhs
125/53,War Gloves
126/95,Yasha Tekko
126/96,Seiryu's Kote
126/97,Hecatomb Mittens
126/98,Errant Cuffs
129/76,Shura Kote
129/77,Zenith Mitts
129/78,Carapace Gauntlets
129/79,Dusk Gloves
129/80,Dragon Mittens
133/46,Warrior's Mufflers (WAR Relic)
133/47,Melee Gloves (MNK Relic)
133/48,Cleric's Mitts (WHM Relic)
133/49,Sorcerer's Gloves (BLM Relic)
133/50,Duelist's Gloves (RDM Relic)
133/51,Assassin's Armlets (THF Relic)
133/52,Valor Gauntlets (PLD Relic)
133/53,Abyss Gauntlets (DRK Relic)
133/54,Monster Gloves (BST Relic)
133/55,Bard's Cuffs (BRD Relic)
133/56,Scout's Bracers (RNG Relic)
133/57,Saotome Kote (SAM Relic)
133/58,Koga Tekko (NIN Relic)
133/59,Wyrm Finger Gauntlets (DRG Relic)
133/60,Summoner's Bracers (SMN Relic)
214/31,Mirage Bazubands (BLU Relic)
214/32,Commodore Gants (COR Relic)
214/33,Pantin Dastanas (PUP Relic)
217/127,Etoile Bangles (DNC Relic)
217/87,Argute Bracers (SCH Relic)
133/61,Scorpion Gauntlets
133/62,Austere Cuffs
144/65,Hydra Mitts
144/66,Shade Mittens
144/67,Garish Mitts
144/68,Seer's Mitts
144/69,Hydra Gloves
144/70,Noct Gloves
145/121,Bison Wristbands
145/122,Sha'ir Gages
146/52,Barone Manopolas
146/91,Igqira Manillas
148/25,Eisenhentzes
149/33,Lord's Gauntlets
