32/111,None
32/119,Hume Vest
33/13,Judge's Cuirass (GM)
126/3,Fisherman's Tunica
126/4,Chocobo Jack Coat
126/5,Vagabond's Tunica
129/9,Field Tunica
137/6,Kingdom Aketon
137/7,Federation Aketon
137/8,Republic Aketon
137/9,Carpenter's Apron
137/10,Blacksmith's Apron
137/11,Weaver's Apron
137/12,Alchemist's Apron
137/13,Boneworker's Apron
137/14,Fisherman's Apron
137/15,Tanner's Apron
137/16,Culinarian's Apron
137/17,Goldsmith's Apron
159/86,Dream Robe
157/22,Hume Top
143/13,Omina Yukata
182/78,Orange Racing Silks
182/79,Black Racing Silks
182/80,Purple Racing Silks
182/81,Sky Blue Racing Silks
182/82,Blue Racing Silks
182/83,Red Racing Silks
182/84,White Racing Silks
182/85,Green Racing Silks
204/64,Custom Top
214/74,Eerie Cloak
214/73,Tidal Talisman
223/44,Onnagusa Yukata
225/47,Carpenter's Smock
225/48,Blacksmith's Smock
225/49,Weaver's Smock
225/50,Alchemist's Smock
225/51,Boneworker's Smock
225/52,Fisherman's Smock
225/53,Tanner's Smock
225/54,Culinarian's Smock
225/55,Goldsmith's Smock
238/112,Dinner Jacket
263/2,Novennial Dress
265/114,Himegami Yukata
281/104,Marine Top
282/10,Decennial Dress
286/21,Moogle Suit
289/88,Chocobo Shirt
290/58,Councilor's Garb
290/59,Morass Tunic
304/19,Chocobo Suit
304/20,Rustic Maillot
310/66,Overalls
310/65,G. Spriggan Coat
313/125,Purple Spriggan Coat
313/126,Red Spriggan Coat
316/119,Goblin Suit
317/48,Shokujo Happi
321/91,Mandragora Suit
326/50,Heart Apron
327/98,Pupil's Shirt
329/32,Behemoth Suit
329/33,Poroggo Coat
334/120,Pupil's Camisa
335/4,Cossie Top
335/125,Starlet Jabot
339/23,Track Shirt
341/18,Botulus Suit
343/73,Korrigan Suit
347/27,Wyrmking Suit
350/102,Pieuje Unity Shirt
350/103,Ayame Unity Shirt
350/104,I. Shield Unity Shirt
350/105,Apururu Unity Shirt
350/106,Maat Unity Shirt
350/107,Aldo Unity Shirt
350/108,Jakoh Unity Shirt
350/109,Naja Unity Shirt
350/110,Flaviria Unity Shirt
350/111,Yoran Unity Shirt
350/112,Sylvie Unity Shirt
351/41,Rhapsody Shirt
351/117,Akitu Shirt
289/88,Chocobo Shirt
307/44,Alliance Shirt
352/86,Delegate's Garb
353/19,Jubilee Shirt
353/43,Black Chocobo Suit
353/103,Crustacean Shirt
355/103,Gil Nabber Shirt
357/49,Fancy Top
358/89,Shadow Lord Shirt
361/54,Jody Shirt
362/10,Citrullus Shirt
363/52,Mithkabob Shirt
363/124,Mandragora Shirt
363/117,Poroggo Fleece
372/90,Poroggo Cassock
372/52,Moogle Shirt
365/35,Adenium Suit
379/22,Magh Bihu's Suit
369/83,Ziamet Peti
370/110,Cancrine Apron
373/28,Morbol Apron
374/59,Esthete's Coat
379/23,Boudox's Suit
379/24,Sapphire Platemail
379/25,Jadeite Cuirie
380/6,Iratsume Happi
