1/34/1,PC
34/3,3 starter attack anim
34/4,4 starter attack anim
34/5,5 starter attack anim
34/6,6 starter attack anim
34/10,10

1/97/87,87

184/102-126,
184/49-51,
186/30-38,
185/4,
185/20,
185/34, Very cool
185/7,
185/72,
185/32,
186/44,
185/76,
186/39,
185/5,
185/3,
185/75,
185/8,
185/31,
185/69,
184/123,
186/40,
185/6,
186/41,
185/74,
185/68,
185/70,
185/77,
185/9,
185/120,
185/33,
185/73,
185/10, very cool 
186/48,
186/42,
185/30,
184/78,
185/22,
185/12,
185/29,
185/121,
186/49,
186/65,
184/79,
184/70,
186/31,
186/64,
185/2,
186/43,
184/80,
184/81,
186/50,
185/71,
186/45,
170/61, 
170/60,
170/62,
188/58-65,Update 28th
188/42,Update 28th
188/41,Update 28th
188/36,Update 28th
188/35,Update 28th
188/33,Update 28th
188/32,Update 28th
188/31,Update 28th
188/30,Update 28th
188/29,Update 28th
188/24,Update 28th
188/21,Update 28th
188/20,Update 28th
188/19,Update 28th
188/18,Update 28th
188/16,Update 28th
188/14,Update 28th
188/12,Update 28th
169/77,Update 28th
168/84,Update 28th
168/74,Update 28th
168/83,Update 28th

187/42,Cst
187/50,
187/82-92,
187/93,
187/94,
187/32,
187/8,
187/1,
186/106,
186/72-75,
183/66,
183/65,

181/126,
181/125,
181/124,
181/111,
181/110,
181/109,
181/108,
181/101,
181/99,



197/124,
197/126-127,
197/101-102,
197/110-113,
197/116-123,
191/41-42,
190/127-128,
189/40,
195/101-103,
195/120,
196/20-24,
196/106,
198/0-2,
198/38-43, 
198/106, 
199/37,
199/40-42,
199/74,
200/70,
200/118-123,
201/60-62,
209/114,114 na
212/26,
212/24,
211/118-124,
211/32-33,
211/38,
207/12-26,
213/32,
213/88-90,
213/96-99,
214/5-8,
214/10,
214/55-56,
214/60,
215/17,
215/104-105,
215/108-109,
215/124-126,
216/0,

216/86-90,December 8th update 2008
216/125-127,December 8th update 2008
217/23-24,December 8th update 2008
217/15-16,December 8th update 2008
217/29,December 8th update 2008
218/123,December 8th update 2008
219/53-55,December 8th update 2008
219/92-101,December 8th update 2008
219/105,December 8th update 2008
219/108,December 8th update 2008
222/16, list of invisible animations
225/5,5 gray rod
225/6-10,October 29TH Update 2009
225/34,October 29TH Update 2009
225/122,(Ring) October 29TH Update 2009
226/17,October 29TH Update 2009
226/19-20,October 29TH Update 2009
226/37-39,October 29TH Update 2009

196/53,unknown Spells

222/43,update 20th 09
222/82,update 20th 09
222/88,update 20th 09
222/120-122,update 20th 09
222/125-127,update 20th 09
223/0-3,update 20th 09
223/39-42,update 20th 09
223/56-59,update 20th 09
223/67-72,Dice update 20th 09
223/114-116,update 20th 09
224/20,update 20th 09
224/25-31,update 20th 09
